id;name;artist;genres;style;resolution;length
IXmF4GbA86E;SOS;Rihanna;pop,rnb,dance;hiphop;640x352;241.045
NY_n387t9gA;Closer;The Chainsmokers;electronic,2016,halsey;electro;640x352;250.775
FfV_uZy8-j8;So Bad;Eminem;Hip Hop;hiphop;640x352;268.840
IJn-EHd7VeU;Let It Go;Wiz Khalifa;Hip Hop;hiphop;640x352;283.468
4voZpsokIiY;HUMBLE.;Kendrick Lamar;Rap/Hip Hop;hiphop;640x352;89.304
rtTQYA8fkxM;Boom (feat. MOTi, Ty Dolla $ign, Wizkid, & Kranium);Major Lazer;Electro;electro;640x352;185.272
MtKbRc23BrY;Grease;Future Islands;Alternative;rock;640x352;278.638
H3VCTcmmKUk;Swimming Pools;Gia Medley;hip hop,medley;hiphop;640x352;237.378
0YSCYUwxg_E;Yellow;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;279.847
PKWFvbgkWls;Never Been;Taylor Gang;Hip Hop;hiphop;640x272;240.373
31crA53Dgu0;Cheap Thrills;Sia;Pop;pop;640x240;217.803
UknZiaIC9y8;Off The Record;Tinchy Stryder;Pop;pop;640x272;213.692
2hXwz0rNNVs;Hit It Raw;Young Scooter;Hip Hop;hiphop;640x272;211.092
g2nmgcVbfKE;Pon De Floor;Major Lazer;R&B/Soul/Funk;hiphop;640x352;221.030
W7zdMeZPkpY;Control (feat. Jay Electronica & Big Sean);Jay Rock;Hip Hop;hiphop;640x352;452.023
oeCihv9A3ac;Phenomenal;Eminem;Hip Hop;hiphop;640x256;441.898
fXSovfzyx28;Life In Technicolor ii;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;272.903
YdHldlDpm6M;25 To Life;Eminem;Hip Hop;hiphop;640x352;241.742
49lY0HqqUVc;Kiss It Better;Rihanna;pop,love at first listen,rnb;hiphop;640x352;248.221
4u6bWs-ZG0o;Something Just Like This;The Chainsmokers;Dance;electro;640x352;260.203
qYNcHOTsopk;Something Just Like This;The Chainsmokers;Dance;electro;640x256;261.248
yFUAuIfJNJg;Get Like Me;Nelly;Hip Hop;hiphop;640x352;241.092
rA7KP__DaV8;Benjamins Burn;DJ Esco;Hip-Hop,rap,future;hiphop;640x352;307.942
eiNV4eWYpxU;Love on the Brain;Rihanna;soul,pop,Rihanna;pop;640x352;229.715
aq-7UBc3BPk;Charlie Brown (Live In Madrid 2011) - live;Coldplay;rock,alternative,britpop;rock;640x272;259.018
ODig-EXEUPE;Almost Famous;Eminem;Hip Hop;hiphop;640x352;291.177
-PZhroSY8-I;Watch Out For This (Bumaye);Busy Signal;dancehall,reggae,ragga;electro;640x352;285.930
5H87zMIllBo;Grindin';Lil Wayne;Hip Hop;hiphop;640x352;256.557
okeDc2eSJxE;Lesson Learned;Alicia Keys;Pop,International Pop,R&B/Soul/Funk,Contemporary R&B;hiphop;640x352;326.101
zoYgCg6i9C8;Despacito (Remix);Luis Fonsi;Pop;pop;640x352;250.172
1-ZEJxibLrU;See No Future;Graveworm;Rock,Metal/HardRock;rock;640x352;312.285
U17_7VRTPmo;Colours;Calvin Harris;Alternative,Indie Rock,Electro,Dance,Pop,Rock;rock;640x352;261.990
epkcoQmSUT0;Dear Old Nicki;Nicki Minaj;Hip Hop,Pop,Rock,R&B/Soul/Funk,Contemporary R&B;rock;640x352;232.989
HL1UzIK-flA;Work ;Rihanna;pop,rnb,female vocalists;hiphop;640x352;454.043
BQNiC9NguJ0;Bad Guy;Eminem;Hip-Hop,rap,hip hop;hiphop;640x352;434.188
sxpd4c_tiLI;Trust Issues Remix;Drake;Hip-Hop,rap,rnb;hiphop;640x352;201.178
2vkko-vX06I;My Favorite Part;Mac Miller;Hip-Hop,jazz,played;hiphop;640x352;216.108
E58qLXBfLrs;Can't Tell Me Nothing;Kanye West;Hip Hop;hiphop;624x352;271.718
1Uw6ZkbsAH8;Princess of China;Rihanna;Alternative,Rock;rock;640x256;214.715
OKHT7-TDPoQ;Raw;Wiz Khalifa;Hip Hop;hiphop;640x352;226.533
-NPx9geRcJU;Tattooed Heart;Ariana Grande;Pop;pop;640x352;193.978
TEDkZ02pmWo;Warning Sign;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;297.725
Io0fBr1XBUA;Don't Let Me Down;The Chainsmokers;daya,electronic,pop;electro;640x256;217.850
b4ozdiGys5g;Dig Down;Muse;Electronic;electro;640x256;254.978
NaTGwlfRB_c;Secrets;The Weeknd;amazing,rnb,dance;hiphop;640x272;417.100
xLMoxjfPUW4;The Monster;Shaun Reynolds;rnb,pop,UK;hiphop;640x352;345.907
nF3y6vWf71E;Starboy (Kygo Remix);Kygo;Electro,Dance;electro;640x304;142.338
BQeMxWjpr-Y;Midnight;Coldplay;Alternative,Rock;rock;640x352;307.663
my0qJGUxrE0;Ex Calling;6LACK;Rap/Hip Hop;hiphop;640x352;220.658
QIFnS4X90x4;Pull Up (feat. Lil Uzi Vert);Wiz Khalifa;rap,Lil Uzi Vert;hiphop;640x256;209.095
Lmxcp_i9T3s;No Permission;Wiz Khalifa;Hip-Hop,rap,underground hip-hop;hiphop;640x352;149.328
bpOR_HuHRNs;Wild Ones - feat. Sia;Flo Rida;dance,pop,Hip-Hop;hiphop;640x352;234.823
L5Gj2wfj-zw;Reaper;Sia;pop,female vocalists,australian;pop;640x352;231.573
mQvteoFiMlg;The Way I Am;Eminem;rap,Eminem,Hip-Hop;hiphop;624x272;301.858
RMM2-qudDvo;W.T.P.;Eminem;Hip Hop;hiphop;640x352;259.622
438fndL6pJ0;Up&Up;Coldplay;british,pop,rock;rock;640x352;303.810
m04jl8VxSic;Neep;Abstract Posters;Electro,Techno/House;electro;640x352;420.048
790QLBpW8ek;Patiently Waiting;50 Cent;Pop;pop;640x352;293.500
CiP3jC9CQUk;Elevated;Wiz Khalifa;Rap/Hip Hop;hiphop;640x352;259.646
0c-xvXxzZzw;My Brothers;Ralo;Hip-Hop,rap,trap;hiphop;640x352;243.298
it_04dk_97E;Best Friend;Yelawolf;Hip Hop;hiphop;640x240;304.738
bY4F5s9mMO4;Love Game;Eminem;Hip-Hop,hip hop,rap;hiphop;640x352;297.006
ylT16QB6Uig;The New Workout Plan;Kanye West;Hip Hop;hiphop;624x352;486.178
b-3BI9AspYc;What Now;Rihanna;Pop;pop;640x240;248.593
D8yJsYMUW_k;Desperado;Rihanna;rnb,Hip-Hop,hip hop;hiphop;640x208;202.385
KdS6HFQ_LUc;S&M;Rihanna;Dance,Pop,Rock,R&B/Soul/Funk,Contemporary R&B;rock;640x352;243.088
faMPUonEC2A;FourFiveSeconds;Rihanna;pop,Kanye West,paul mccartney;pop;640x352;188.430
8ELh8eOzq_0;Kanye;The Chainsmokers;Dance;electro;640x288;253.771
DJsjJBbOg2k;Only One;Kanye West;Hip Hop,Pop;hiphop;640x352;137.323
cEmrvCiEapM;Touchin, Lovin (feat. Nicki Minaj);Trey Songz;R&B/Soul/Funk;hiphop;640x352;279.265
DFSG8KfIvBY;Smoke A Nigga;Juicy J;Hip Hop;hiphop;640x352;257.927
mIBjdKn97T4;Runaway Baby;Bruno Mars;Pop;pop;640x352;168.855
55AUYnFKJGQ;That’s What I Like;Bruno Mars;Pop;pop;640x352;218.243
Z1FK7yKRVXQ;Now Hear This G (DJ Becky Shower Remix);DJ Dirty Dave;Dance;electro;640x288;183.879
oFB-6Ncxmjc;Grand Piano;Nicki Minaj;Hip Hop,Pop;hiphop;640x352;260.178
3AtDnEC4zak;We Don't Talk Anymore;Charlie Puth;pop,duet,Selena Gomez;pop;640x352;230.458
cmoCYFfKQtc;Kanye;The Chainsmokers;Dance;electro;640x352;261.573
Wc3DDIZK3c0;Breathe Me;Sia;Pop;pop;640x352;191.123
HqTNDJgvaj0;Ain't You Had Enough Love;Phyllis Hyman;quiet storm,rnb,Old School soul;hiphop;640x352;209.560
YIHRlWmeodY;Money Come;Zuse;hip hop,electronic,rap;hiphop;640x352;144.869
kBsycvSU6r8;Sidewalks;The Weeknd;Hip-Hop,kendrick lamar,rap;hiphop;640x240;719.610
nwyjxsOYnys;Silas' Room;Smigg Dirtee;Hip Hop;hiphop;640x352;196.812
ixAK_UvLu0A;The Recipe;Kendrick Lamar;rap,chillout,hip hop;hiphop;640x304;344.445
tg00YEETFzg;We Found Love;Rihanna;Pop;pop;640x352;275.412
-u08GXzjJrM;Say Yeah;Wiz Khalifa;Hip Hop;hiphop;640x352;245.433
sunoA3R1YF8;Colossal;Future;Hip Hop;hiphop;640x352;196.463
O6RjAeIS0w0;Everyday;Ariana Grande;Pop;pop;640x352;196.441
4fnN52gA5oM;How Deep Is Your Love;Ali Brustofski;pop,indie pop,singer-songwriter;pop;640x352;240.720
BPNTC7uZYrI;Up&Up;Coldplay;british,pop,rock;rock;640x352;250.520
afUuzGTCtuw;On & On ;Cartoon;Dance;electro;640x352;206.402
J6ZWlDks0nQ;Paradise - Radio Edit;Coldplay;rock,alternative,britpop;rock;640x352;278.129
E1mU6h4Xdxc;Disturbia;Rihanna;Dance,Hip Hop,Pop,Rock,R&B/Soul/Funk;rock;640x272;261.410
euCqAq6BRa4;Let Me Love You;DJ Snake;Pop;pop;640x256;205.311
7yQdrxxPiKQ;How It Was (feat. Future);Dj Esco;Hip Hop;hiphop;640x352;277.803
YtG-c1Thfco;Kitchen Sink;Twenty One Pilots;Alternative;rock;640x352;324.312
0k_1kvDh2UA;Speed Of Sound;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;269.258
uxpDa-c-4Mc;Hotline Bling;Drake;Hip Hop;hiphop;640x352;295.520
Oxo_9KbVS0I;Senile;Young Money;Hip-Hop,hip hop,rap;hiphop;640x272;233.360
i5Sutf3rg94;Fading;Rihanna;Pop,R&B/Soul/Funk,Contemporary R&B;hiphop;640x352;204.103
hbJuEFs7-kU;Fix You;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;270.652
m2QoJqBdfGE;Still Blazin';Wiz Khalifa;Rap/Hip-Hop;hiphop;640x352;207.052
EZW7et3tPuQ;Backseat Freestyle;Kendrick Lamar;hip hop,Hip-Hop,rap;hiphop;640x352;284.514
IqYFWQcnBXA;Criminal;Eminem;rap,Hip-Hop,Eminem;hiphop;640x320;287.183
9vMh9f41pqE;Tremor;Dimitri Vegas & Like Mike;Dance;electro;640x352;198.461
i_FXF5tR74U;Something Just Like This;The Chainsmokers;Dance;electro;640x352;239.862
